Binol,Ligand
16,1127
16,1128
16,1129
16,1130
16,1131
16,1132
16,1133
16,1134
16,1135
16,1136
16,1137
16,1138
16,1139
16,1140
16,1141
16,1142
16,1143
16,1144
16,1145
16,1146
16,1147
16,1148
16,1149
16,1150
16,1151
16,1152
16,1153
16,1154
16,1155
16,1156
16,1157
16,1158
16,1159
16,1160
16,1161
16,1162
16,1163
16,1164
16,1165
16,1166
16,1167
16,1168
16,1169
16,1170
16,1171
16,1172
16,1173
16,1174
16,1175
16,1176
16,1177
16,1178
17,1001
17,1002
17,1003
17,1004
17,1005
17,1006
17,1007
17,1008
17,1009
17,1010
17,1011
17,1012
17,1013
17,1014
17,1015
17,1016
17,1017
17,1018
17,1019
17,1020
17,1021
17,1022
17,1023
17,1024
17,1025
17,1026
17,1027
17,1028
17,1029
17,1030
17,1031
17,1032
17,1033
17,1034
17,1035
17,1036
17,1037
17,1038
17,1039
17,1040
17,1041
17,1042
17,1043
17,1044
17,1045
17,1046
17,1047
17,1048
17,1049
17,1050
17,1051
17,1052
17,1053
17,1054
17,1055
17,1056
17,1057
17,1058
17,1059
17,1060
17,1061
17,1062
17,1063
17,1064
17,1065
17,1066
17,1067
17,1068
17,1069
17,1070
17,1071
17,1072
17,1073
17,1074
17,1075
17,1076
17,1077
17,1078
17,1079
17,1080
17,1081
17,1082
17,1083
17,1084
17,1085
17,1086
17,1087
17,1088
17,1089
17,1090
17,1091
17,1092
17,1093
17,1094
17,1095
17,1096
17,1097
17,1098
17,1099
17,1100
17,1101
17,1102
17,1103
17,1104
17,1105
17,1106
17,1107
17,1108
17,1109
17,1110
17,1111
17,1112
17,1113
17,1114
17,1115
17,1116
17,1117
17,1118
17,1119
17,1120
17,1121
17,1122
17,1123
17,1124
17,1125
17,1126
17,1127
17,1128
17,1129
17,1130
17,1131
17,1132
17,1133
17,1134
17,1135
17,1136
17,1137
17,1138
17,1139
17,1140
17,1141
17,1142
17,1143
17,1144
17,1145
17,1146
17,1147
17,1148
17,1149
17,1150
17,1151
17,1152
17,1153
17,1154
17,1155
17,1156
17,1157
17,1158
17,1159
17,1160
17,1161
17,1162
17,1163
17,1164
17,1165
17,1166
17,1167
17,1168
17,1169
17,1170
17,1171
17,1172
17,1173
17,1174
17,1175
17,1176
17,1177
17,1178
18,1001
18,1002
18,1003
18,1004
18,1005
18,1006
18,1007
18,1008
18,1009
18,1010
18,1011
18,1012
18,1013
18,1014
18,1015
18,1016
18,1017
18,1018
18,1019
18,1020
18,1021
18,1022
18,1023
18,1024
18,1025
18,1026
18,1027
18,1028
18,1029
18,1030
18,1031
18,1032
18,1033
18,1034
18,1035
18,1036
18,1037
18,1038
18,1039
18,1040
18,1041
18,1042
18,1043
18,1044
18,1045
18,1046
18,1047
18,1048
18,1049
18,1050
18,1051
18,1052
18,1053
18,1054
18,1055
18,1056
18,1057
18,1058
18,1059
18,1060
18,1061
18,1062
18,1063
18,1064
18,1065
18,1066
18,1067
18,1068
18,1069
18,1070
18,1071
18,1072
18,1073
18,1074
18,1075
18,1076
18,1077
18,1078
18,1079
18,1080
18,1081
18,1082
18,1083
18,1084
18,1085
18,1086
18,1087
18,1088
18,1089
18,1090
18,1091
18,1092
18,1093
18,1094
18,1095
18,1096
18,1097
18,1098
18,1099
18,1100
18,1101
18,1102
18,1103
18,1104
18,1105
18,1106
18,1107
18,1108
18,1109
18,1110
18,1111
18,1112
18,1113
18,1114
18,1115
18,1116
18,1117
18,1118
18,1119
18,1120
18,1121
18,1122
18,1123
18,1124
18,1125
18,1126
18,1127
18,1128
18,1129
18,1130
18,1131
18,1132
18,1133
18,1134
18,1135
18,1136
18,1137
18,1138
18,1139
18,1140
18,1141
18,1142
18,1143
18,1144
18,1145
18,1146
18,1147
18,1148
18,1149
18,1150
18,1151
18,1152
18,1153
18,1154
18,1155
18,1156
18,1157
18,1158
18,1159
18,1160
18,1161
18,1162
18,1163
18,1164
18,1165
18,1166
18,1167
18,1168
18,1169
18,1170
18,1171
18,1172
18,1173
18,1174
18,1175
18,1176
18,1177
18,1178
19,1001
19,1002
19,1003
19,1004
19,1005
19,1006
19,1007
19,1008
19,1009
19,1010
19,1011
19,1012
19,1013
19,1014
19,1015
19,1016
19,1017
19,1018
19,1019
19,1020
19,1021
19,1022
19,1023
19,1024
19,1025
19,1026
19,1027
19,1028
19,1029
19,1030
19,1031
19,1032
19,1033
19,1034
19,1035
19,1036
19,1037
19,1038
19,1039
19,1040
19,1041
19,1042
19,1043
19,1044
19,1045
19,1046
19,1047
19,1048
19,1049
19,1050
19,1051
19,1052
19,1053
19,1054
19,1055
19,1056
19,1057
19,1058
19,1059
19,1060
19,1061
19,1062
19,1063
19,1064
19,1065
19,1066
19,1067
19,1068
19,1069
19,1070
19,1071
19,1072
19,1073
19,1074
19,1075
19,1076
19,1077
19,1078
19,1079
19,1080
19,1081
19,1082
19,1083
19,1084
19,1085
19,1086
19,1087
19,1088
19,1089
19,1090
19,1091
19,1092
19,1093
19,1094
19,1095
19,1096
19,1097
19,1098
19,1099
19,1100
19,1101
19,1102
19,1103
19,1104
19,1105
19,1106
19,1107
19,1108
19,1109
19,1110
19,1111
19,1112
19,1113
19,1114
19,1115
19,1116
19,1117
19,1118
19,1119
19,1120
19,1121
19,1122
19,1123
19,1124
19,1125
19,1126
19,1127
19,1128
19,1129
19,1130
19,1131
19,1132
19,1133
19,1134
19,1135
19,1136
19,1137
19,1138
19,1139
19,1140
19,1141
19,1142
19,1143
19,1144
19,1145
19,1146
19,1147
19,1148
19,1149
19,1150
19,1151
19,1152
19,1153
19,1154
19,1155
19,1156
19,1157
19,1158
19,1159
19,1160
19,1161
19,1162
19,1163
19,1164
19,1165
19,1166
19,1167
19,1168
19,1169
19,1170
19,1171
19,1172
19,1173
19,1174
19,1175
19,1176
19,1177
19,1178
20,1001
20,1002
20,1003
20,1004
20,1005
20,1006
20,1007
20,1008
20,1009
20,1010
20,1011
20,1012
20,1013
20,1014
20,1015
20,1016
20,1017
20,1018
20,1019
20,1020
20,1021
20,1022
20,1023
20,1024
20,1025
20,1026
20,1027
20,1028
20,1029
20,1030
20,1031
20,1032
20,1033
20,1034
20,1035
20,1036
20,1037
20,1038
20,1039
20,1040
20,1041
20,1042
20,1043
20,1044
20,1045
20,1046
20,1047
20,1048
20,1049
20,1050
20,1051
20,1052
20,1053
20,1054
20,1055
20,1056
20,1057
20,1058
20,1059
20,1060
20,1061
20,1062
20,1063
20,1064
20,1065
20,1066
20,1067
20,1068
20,1069
20,1070
20,1071
20,1072
20,1073
20,1074
20,1075
20,1076
20,1077
20,1078
20,1079
20,1080
20,1081
20,1082
20,1083
20,1084
20,1085
20,1086
20,1087
20,1088
20,1089
20,1090
20,1091
20,1092
20,1093
20,1094
20,1095
20,1096
20,1097
20,1098
20,1099
20,1100
20,1101
20,1102
20,1103
20,1104
20,1105
20,1106
20,1107
20,1108
20,1109
20,1110
20,1111
20,1112
20,1113
20,1114
20,1115
20,1116
20,1117
20,1118
20,1119
20,1120
20,1121
20,1122
20,1123
20,1124
20,1125
20,1126
20,1127
20,1128
20,1129
20,1130
20,1131
20,1132
20,1133
20,1134
20,1135
20,1136
20,1137
20,1138
20,1139
20,1140
20,1141
20,1142
20,1143
20,1144
20,1145
20,1146
20,1147
20,1148
20,1149
20,1150
20,1151
20,1152
20,1153
20,1154
20,1155
20,1156
20,1157
20,1158
20,1159
20,1160
20,1161
20,1162
20,1163
20,1164
20,1165
20,1166
20,1167
20,1168
20,1169
20,1170
20,1171
20,1172
20,1173
20,1174
20,1175
20,1176
20,1177
20,1178
21,1001
21,1002
21,1003
21,1004
21,1005
21,1006
21,1007
21,1008
21,1009
21,1010
21,1011
21,1012
21,1013
21,1014
21,1015
21,1016
21,1017
21,1018
21,1019
21,1020
21,1021
21,1022
21,1023
21,1024
21,1025
21,1026
21,1027
21,1028
21,1029
21,1030
21,1031
21,1032
21,1033
21,1034
21,1035
21,1036
21,1037
21,1038
21,1039
21,1040
21,1041
21,1042
21,1043
21,1044
21,1045
21,1046
21,1047
21,1048
21,1049
21,1050
21,1051
21,1052
21,1053
21,1054
21,1055
21,1056
21,1057
21,1058
21,1059
21,1060
21,1061
21,1062
21,1063
21,1064
21,1065
21,1066
21,1067
21,1068
21,1069
21,1070
21,1071
21,1072
21,1073
21,1074
21,1075
21,1076
21,1077
21,1078
21,1079
21,1080
21,1081
21,1082
21,1083
21,1084
21,1085
21,1086
21,1087
21,1088
21,1089
21,1090
21,1091
21,1092
21,1093
21,1094
21,1095
21,1096
21,1097
21,1098
21,1099
21,1100
21,1101
21,1102
21,1103
21,1104
21,1105
21,1106
21,1107
21,1108
21,1109
21,1110
21,1111
21,1112
21,1113
21,1114
21,1115
21,1116
21,1117
21,1118
21,1119
21,1120
21,1121
21,1122
21,1123
21,1124
21,1125
21,1126
21,1127
21,1128
21,1129
21,1130
21,1131
21,1132
21,1133
21,1134
21,1135
21,1136
21,1137
21,1138
21,1139
21,1140
21,1141
21,1142
21,1143
21,1144
21,1145
21,1146
21,1147
21,1148
21,1149
21,1150
21,1151
21,1152
21,1153
21,1154
21,1155
21,1156
21,1157
21,1158
21,1159
21,1160
21,1161
21,1162
21,1163
21,1164
21,1165
21,1166
21,1167
21,1168
21,1169
21,1170
21,1171
21,1172
21,1173
21,1174
21,1175
21,1176
21,1177
21,1178
22,1001
22,1002
22,1003
22,1004
22,1005
22,1006
22,1007
22,1008
22,1009
22,1010
22,1011
22,1012
22,1013
22,1014
22,1015
22,1016
22,1017
22,1018
22,1019
22,1020
22,1021
22,1022
22,1023
22,1024
22,1025
22,1026
22,1027
22,1028
22,1029
22,1030
22,1031
22,1032
22,1033
22,1034
22,1035
22,1036
22,1037
22,1038
22,1039
22,1040
22,1041
22,1042
22,1043
22,1044
22,1045
22,1046
22,1047
22,1048
22,1049
22,1050
22,1051
22,1052
22,1053
22,1054
22,1055
22,1056
22,1057
22,1058
22,1059
22,1060
22,1061
22,1062
22,1063
22,1064
22,1065
22,1066
22,1067
22,1068
22,1069
22,1070
22,1071
22,1072
22,1073
22,1074
22,1075
22,1076
22,1077
22,1078
22,1079
22,1080
22,1081
22,1082
22,1083
22,1084
22,1085
22,1086
22,1087
22,1088
22,1089
22,1090
22,1091
22,1092
22,1093
22,1094
22,1095
22,1096
22,1097
22,1098
22,1099
22,1100
22,1101
22,1102
22,1103
22,1104
22,1105
22,1106
22,1107
22,1108
22,1109
22,1110
22,1111
22,1112
22,1113
22,1114
22,1115
22,1116
22,1117
22,1118
22,1119
22,1120
22,1121
22,1122
22,1123
22,1124
22,1125
22,1126
22,1127
22,1128
22,1129
22,1130
22,1131
22,1132
22,1133
22,1134
22,1135
22,1136
22,1137
22,1138
22,1139
22,1140
22,1141
22,1142
22,1143
22,1144
22,1145
22,1146
22,1147
22,1148
22,1149
22,1150
22,1151
22,1152
22,1153
22,1154
22,1155
22,1156
22,1157
22,1158
22,1159
22,1160
22,1161
22,1162
22,1163
22,1164
22,1165
22,1166
22,1167
22,1168
22,1169
22,1170
22,1171
22,1172
22,1173
22,1174
22,1175
22,1176
22,1177
22,1178
23,1001
23,1002
23,1003
23,1004
23,1005
23,1006
23,1007
23,1008
23,1009
23,1010
23,1011
23,1012
23,1013
23,1014
23,1015
23,1016
23,1017
23,1018
23,1019
23,1020
23,1021
23,1022
23,1023
23,1024
23,1025
23,1026
23,1027
23,1028
23,1029
23,1030
23,1031
23,1032
23,1033
23,1034
23,1035
23,1036
23,1037
23,1038
23,1039
23,1040
23,1041
23,1042
23,1043
23,1044
23,1045
23,1046
23,1047
23,1048
23,1049
23,1050
23,1051
23,1052
23,1053
23,1054
23,1055
23,1056
23,1057
23,1058
23,1059
23,1060
23,1061
23,1062
23,1063
23,1064
23,1065
23,1066
23,1067
23,1068
23,1069
23,1070
23,1071
23,1072
23,1073
23,1074
23,1075
23,1076
23,1077
23,1078
23,1079
23,1080
23,1081
23,1082
23,1083
23,1084
23,1085
23,1086
23,1087
23,1088
23,1089
23,1090
23,1091
23,1092
23,1093
23,1094
23,1095
23,1096
23,1097
23,1098
23,1099
23,1100
23,1101
23,1102
23,1103
23,1104
23,1105
23,1106
23,1107
23,1108
23,1109
23,1110
23,1111
23,1112
23,1113
23,1114
23,1115
23,1116
23,1117
23,1118
23,1119
23,1120
23,1121
23,1122
23,1123
23,1124
23,1125
23,1126
23,1127
23,1128
23,1129
23,1130
23,1131
23,1132
23,1133
23,1134
23,1135
23,1136
23,1137
23,1138
23,1139
23,1140
23,1141
23,1142
23,1143
23,1144
23,1145
23,1146
23,1147
23,1148
23,1149
23,1150
23,1151
23,1152
23,1153
23,1154
23,1155
23,1156
23,1157
23,1158
23,1159
23,1160
23,1161
23,1162
23,1163
23,1164
23,1165
23,1166
23,1167
23,1168
23,1169
23,1170
23,1171
23,1172
23,1173
23,1174
23,1175
23,1176
23,1177
23,1178
24,1001
24,1002
24,1003
24,1004
24,1005
24,1006
24,1007
24,1008
24,1009
24,1010
24,1011
24,1012
24,1013
24,1014
24,1015
24,1016
24,1017
24,1018
24,1019
24,1020
24,1021
24,1022
24,1023
24,1024
24,1025
24,1026
24,1027
24,1028
24,1029
24,1030
24,1031
24,1032
24,1033
24,1034
24,1035
24,1036
24,1037
24,1038
24,1039
24,1040
24,1041
24,1042
24,1043
24,1044
24,1045
24,1046
24,1047
24,1048
24,1049
24,1050
24,1051
24,1052
24,1053
24,1054
24,1055
24,1056
24,1057
24,1058
24,1059
24,1060
24,1061
24,1062
24,1063
24,1064
24,1065
24,1066
24,1067
24,1068
24,1069
24,1070
24,1071
24,1072
24,1073
24,1074
24,1075
24,1076
24,1077
24,1078
24,1079
24,1080
24,1081
24,1082
24,1083
24,1084
24,1085
24,1086
24,1087
24,1088
24,1089
24,1090
24,1091
24,1092
24,1093
24,1094
24,1095
24,1096
24,1097
24,1098
24,1099
24,1100
24,1101
24,1102
24,1103
24,1104
24,1105
24,1106
24,1107
24,1108
24,1109
24,1110
24,1111
24,1112
24,1113
24,1114
24,1115
24,1116
24,1117
24,1118
24,1119
24,1120
24,1121
24,1122
24,1123
24,1124
24,1125
24,1126
24,1127
24,1128
24,1129
24,1130
24,1131
24,1132
24,1133
24,1134
24,1135
24,1136
24,1137
24,1138
24,1139
24,1140
24,1141
24,1142
24,1143
24,1144
24,1145
24,1146
24,1147
24,1148
24,1149
24,1150
24,1151
24,1152
24,1153
24,1154
24,1155
24,1156
24,1157
24,1158
24,1159
24,1160
24,1161
24,1162
24,1163
24,1164
24,1165
24,1166
24,1167
24,1168
24,1169
24,1170
24,1171
24,1172
24,1173
24,1174
24,1175
24,1176
24,1177
24,1178
25,1001
25,1002
25,1003
25,1004
25,1005
25,1006
25,1007
25,1008
25,1009
25,1010
25,1011
25,1012
25,1013
25,1014
25,1015
25,1016
25,1017
25,1018
25,1019
25,1020
25,1021
25,1022
25,1023
25,1024
25,1025
25,1026
25,1027
25,1028
25,1029
25,1030
25,1031
25,1032
25,1033
25,1034
25,1035
25,1036
25,1037
25,1038
25,1039
25,1040
25,1041
25,1042
25,1043
25,1044
25,1045
25,1046
25,1047
25,1048
25,1049
25,1050
25,1051
25,1052
25,1053
25,1054
25,1055
25,1056
25,1057
25,1058
25,1059
25,1060
25,1061
25,1062
25,1063
25,1064
25,1065
25,1066
25,1067
25,1068
25,1069
25,1070
25,1071
25,1072
25,1073
25,1074
25,1075
25,1076
25,1077
25,1078
25,1079
25,1080
25,1081
25,1082
25,1083
25,1084
25,1085
25,1086
25,1087
25,1088
25,1089
25,1090
25,1091
25,1092
25,1093
25,1094
25,1095
25,1096
25,1097
25,1098
25,1099
25,1100
25,1101
25,1102
25,1103
25,1104
25,1105
25,1106
25,1107
25,1108
25,1109
25,1110
25,1111
25,1112
25,1113
25,1114
25,1115
25,1116
25,1117
25,1118
25,1119
25,1120
25,1121
25,1122
25,1123
25,1124
25,1125
25,1126
25,1127
25,1128
25,1129
25,1130
25,1131
25,1132
25,1133
25,1134
25,1135
25,1136
25,1137
25,1138
25,1139
25,1140
25,1141
25,1142
25,1143
25,1144
25,1145
25,1146
25,1147
25,1148
25,1149
25,1150
25,1151
25,1152
25,1153
25,1154
25,1155
25,1156
25,1157
25,1158
25,1159
25,1160
25,1161
25,1162
25,1163
25,1164
25,1165
25,1166
25,1167
25,1168
25,1169
25,1170
25,1171
25,1172
25,1173
25,1174
25,1175
25,1176
25,1177
25,1178
26,1001
26,1002
26,1003
26,1004
26,1005
26,1006
26,1007
26,1008
26,1009
26,1010
26,1011
26,1012
26,1013
26,1014
26,1015
26,1016
26,1017
26,1018
26,1019
26,1020
26,1021
26,1022
26,1023
26,1024
26,1025
26,1026
26,1027
26,1028
26,1029
26,1030
26,1031
26,1032
26,1033
26,1034
26,1035
26,1036
26,1037
26,1038
26,1039
26,1040
26,1041
26,1042
26,1043
26,1044
26,1045
26,1046
26,1047
26,1048
26,1049
26,1050
26,1051
26,1052
26,1053
26,1054
26,1055
26,1056
26,1057
26,1058
26,1059
26,1060
26,1061
26,1062
26,1063
26,1064
26,1065
26,1066
26,1067
26,1068
26,1069
26,1070
26,1071
26,1072
26,1073
26,1074
26,1075
26,1076
26,1077
26,1078
26,1079
26,1080
26,1081
26,1082
26,1083
26,1084
26,1085
26,1086
26,1087
26,1088
26,1089
26,1090
26,1091
26,1092
26,1093
26,1094
26,1095
26,1096
26,1097
26,1098
26,1099
26,1100
26,1101
26,1102
26,1103
26,1104
26,1105
26,1106
26,1107
26,1108
26,1109
26,1110
26,1111
26,1112
26,1113
26,1114
26,1115
26,1116
26,1117
26,1118
26,1119
26,1120
26,1121
26,1122
26,1123
26,1124
26,1125
26,1126
26,1127
26,1128
26,1129
26,1130
26,1131
26,1132
26,1133
26,1134
26,1135
26,1136
26,1137
26,1138
26,1139
26,1140
26,1141
26,1142
26,1143
26,1144
26,1145
26,1146
26,1147
26,1148
26,1149
26,1150
26,1151
26,1152
26,1153
26,1154
26,1155
26,1156
26,1157
26,1158
26,1159
26,1160
26,1161
26,1162
26,1163
26,1164
26,1165
26,1166
26,1167
26,1168
26,1169
26,1170
26,1171
26,1172
26,1173
26,1174
26,1175
26,1176
26,1177
26,1178
27,1001
27,1002
27,1003
27,1004
27,1005
27,1006
27,1007
27,1008
27,1009
27,1010
27,1011
27,1012
27,1013
27,1014
27,1015
27,1016
27,1017
27,1018
27,1019
27,1020
27,1021
27,1022
27,1023
27,1024
27,1025
27,1026
27,1027
27,1028
27,1029
27,1030
27,1031
27,1032
27,1033
27,1034
27,1035
27,1036
27,1037
27,1038
27,1039
27,1040
27,1041
27,1042
27,1043
27,1044
27,1045
27,1046
27,1047
27,1048
27,1049
27,1050
27,1051
27,1052
27,1053
27,1054
27,1055
27,1056
27,1057
27,1058
27,1059
27,1060
27,1061
27,1062
27,1063
27,1064
27,1065
27,1066
27,1067
27,1068
27,1069
27,1070
27,1071
27,1072
27,1073
27,1074
27,1075
27,1076
27,1077
27,1078
27,1079
27,1080
27,1081
27,1082
27,1083
27,1084
27,1085
27,1086
27,1087
27,1088
27,1089
27,1090
27,1091
27,1092
27,1093
27,1094
27,1095
27,1096
27,1097
27,1098
27,1099
27,1100
27,1101
27,1102
27,1103
27,1104
27,1105
27,1106
27,1107
27,1108
27,1109
27,1110
27,1111
27,1112
27,1113
27,1114
27,1115
27,1116
27,1117
27,1118
27,1119
27,1120
27,1121
27,1122
27,1123
27,1124
27,1125
27,1126
27,1127
27,1128
27,1129
27,1130
27,1131
27,1132
27,1133
27,1134
27,1135
27,1136
27,1137
27,1138
27,1139
27,1140
27,1141
27,1142
27,1143
27,1144
27,1145
27,1146
27,1147
27,1148
27,1149
27,1150
27,1151
27,1152
27,1153
27,1154
27,1155
27,1156
27,1157
27,1158
27,1159
27,1160
27,1161
27,1162
27,1163
27,1164
27,1165
27,1166
27,1167
27,1168
27,1169
27,1170
27,1171
27,1172
27,1173
27,1174
27,1175
27,1176
27,1177
27,1178
28,1001
28,1002
28,1003
28,1004
28,1005
28,1006
28,1007
28,1008
28,1009
28,1010
28,1011
28,1012
28,1013
28,1014
28,1015
28,1016
28,1017
28,1018
28,1019
28,1020
28,1021
28,1022
28,1023
28,1024
28,1025
28,1026
28,1027
28,1028
28,1029
28,1030
28,1031
28,1032
28,1033
28,1034
28,1035
28,1036
28,1037
28,1038
28,1039
28,1040
28,1041
28,1042
28,1043
28,1044
28,1045
28,1046
28,1047
28,1048
28,1049
28,1050
28,1051
28,1052
28,1053
28,1054
28,1055
28,1056
28,1057
28,1058
28,1059
28,1060
28,1061
28,1062
28,1063
28,1064
28,1065
28,1066
28,1067
28,1068
28,1069
28,1070
28,1071
28,1072
28,1073
28,1074
28,1075
28,1076
28,1077
28,1078
28,1079
28,1080
28,1081
28,1082
28,1083
28,1084
28,1085
28,1086
28,1087
28,1088
28,1089
28,1090
28,1091
28,1092
28,1093
28,1094
28,1095
28,1096
28,1097
28,1098
28,1099
28,1100
28,1101
28,1102
28,1103
28,1104
28,1105
28,1106
28,1107
28,1108
28,1109
28,1110
28,1111
28,1112
28,1113
28,1114
28,1115
28,1116
28,1117
28,1118
28,1119
28,1120
28,1121
28,1122
28,1123
28,1124
28,1125
28,1126
28,1127
28,1128
28,1129
28,1130
28,1131
28,1132
28,1133
28,1134
28,1135
28,1136
28,1137
28,1138
28,1139
28,1140
28,1141
28,1142
28,1143
28,1144
28,1145
28,1146
28,1147
28,1148
28,1149
28,1150
28,1151
28,1152
28,1153
28,1154
28,1155
28,1156
28,1157
28,1158
28,1159
28,1160
28,1161
28,1162
28,1163
28,1164
28,1165
28,1166
28,1167
28,1168
28,1169
28,1170
28,1171
28,1172
28,1173
28,1174
28,1175
28,1176
28,1177
28,1178
29,1001
29,1002
29,1003
29,1004
29,1005
29,1006
29,1007
29,1008
29,1009
29,1010
29,1011
29,1012
29,1013
29,1014
29,1015
29,1016
29,1017
29,1018
29,1019
29,1020
29,1021
29,1022
29,1023
29,1024
29,1025
29,1026
29,1027
29,1028
29,1029
29,1030
29,1031
29,1032
29,1033
29,1034
29,1035
29,1036
29,1037
29,1038
29,1039
29,1040
29,1041
29,1042
29,1043
29,1044
29,1045
29,1046
29,1047
29,1048
29,1049
29,1050
29,1051
29,1052
29,1053
29,1054
29,1055
29,1056
29,1057
29,1058
29,1059
29,1060
29,1061
29,1062
29,1063
29,1064
29,1065
29,1066
29,1067
29,1068
29,1069
29,1070
29,1071
29,1072
29,1073
29,1074
29,1075
29,1076
29,1077
29,1078
29,1079
29,1080
29,1081
29,1082
29,1083
29,1084
29,1085
29,1086
29,1087
29,1088
29,1089
29,1090
29,1091
29,1092
29,1093
29,1094
29,1095
29,1096
29,1097
29,1098
29,1099
29,1100
29,1101
29,1102
29,1103
29,1104
29,1105
29,1106
29,1107
29,1108
29,1109
29,1110
29,1111
29,1112
29,1113
29,1114
29,1115
29,1116
29,1117
29,1118
29,1119
29,1120
29,1121
29,1122
29,1123
29,1124
29,1125
29,1126
29,1127
29,1128
29,1129
29,1130
29,1131
29,1132
29,1133
29,1134
29,1135
29,1136
29,1137
29,1138
29,1139
29,1140
29,1141
29,1142
29,1143
29,1144
29,1145
29,1146
29,1147
29,1148
29,1149
29,1150
29,1151
29,1152
29,1153
29,1154
29,1155
29,1156
29,1157
29,1158
29,1159
29,1160
29,1161
29,1162
29,1163
29,1164
29,1165
29,1166
29,1167
29,1168
29,1169
29,1170
29,1171
29,1172
29,1173
29,1174
29,1175
29,1176
29,1177
29,1178
30,1001
30,1002
30,1003
30,1004
30,1005
30,1006
30,1007
30,1008
30,1009
30,1010
30,1011
30,1012
30,1013
30,1014
30,1015
30,1016
30,1017
30,1018
30,1019
30,1020
30,1021
30,1022
30,1023
30,1024
30,1025
30,1026
30,1027
30,1028
30,1029
30,1030
30,1031
30,1032
30,1033
30,1034
30,1035
30,1036
30,1037
30,1038
30,1039
30,1040
30,1041
30,1042
30,1043
30,1044
30,1045
30,1046
30,1047
30,1048
30,1049
30,1050
30,1051
30,1052
30,1053
30,1054
30,1055
30,1056
30,1057
30,1058
30,1059
30,1060
30,1061
30,1062
30,1063
30,1064
30,1065
30,1066
30,1067
30,1068
30,1069
30,1070
30,1071
30,1072
30,1073
30,1074
30,1075
30,1076
30,1077
30,1078
30,1079
30,1080
30,1081
30,1082
30,1083
30,1084
30,1085
30,1086
30,1087
30,1088
30,1089
30,1090
30,1091
30,1092
30,1093
30,1094
30,1095
30,1096
30,1097
30,1098
30,1099
30,1100
30,1101
30,1102
30,1103
30,1104
30,1105
30,1106
30,1107
30,1108
30,1109
30,1110
30,1111
30,1112
30,1113
30,1114
30,1115
30,1116
30,1117
30,1118
30,1119
30,1120
30,1121
30,1122
30,1123
30,1124
30,1125
30,1126
30,1127
30,1128
30,1129
30,1130
30,1131
30,1132
30,1133
30,1134
30,1135
30,1136
30,1137
30,1138
30,1139
30,1140
30,1141
30,1142
30,1143
30,1144
30,1145
30,1146
30,1147
30,1148
30,1149
30,1150
30,1151
30,1152
30,1153
30,1154
30,1155
30,1156
30,1157
30,1158
30,1159
30,1160
30,1161
30,1162
30,1163
30,1164
30,1165
30,1166
30,1167
30,1168
30,1169
30,1170
30,1171
30,1172
30,1173
30,1174
30,1175
30,1176
30,1177
30,1178
31,1001
31,1002
31,1003
31,1004
31,1005
31,1006
31,1007
31,1008
31,1009
31,1010
31,1011
31,1012
31,1013
31,1014
31,1015
31,1016
31,1017
31,1018
31,1019
31,1020
31,1021
31,1022
31,1023
31,1024
31,1025
31,1026
31,1027
31,1028
31,1029
31,1030
31,1031
31,1032
31,1033
31,1034
31,1035
31,1036
31,1037
31,1038
31,1039
31,1040
31,1041
31,1042
31,1043
31,1044
31,1045
31,1046
31,1047
31,1048
31,1049
31,1050
31,1051
31,1052
31,1053
31,1054
31,1055
31,1056
31,1057
31,1058
31,1059
31,1060
31,1061
31,1062
31,1063
31,1064
31,1065
31,1066
31,1067
31,1068
31,1069
31,1070
31,1071
31,1072
31,1073
31,1074
31,1075
31,1076
31,1077
31,1078
31,1079
31,1080
31,1081
31,1082
31,1083
31,1084
31,1085
31,1086
31,1087
31,1088
31,1089
31,1090
31,1091
31,1092
31,1093
31,1094
31,1095
31,1096
31,1097
31,1098
31,1099
31,1100
31,1101
31,1102
31,1103
31,1104
31,1105
31,1106
31,1107
31,1108
31,1109
31,1110
31,1111
31,1112
31,1113
31,1114
31,1115
31,1116
31,1117
31,1118
31,1119
31,1120
31,1121
31,1122
31,1123
31,1124
31,1125
31,1126
31,1127
31,1128
31,1129
31,1130
31,1131
31,1132
31,1133
31,1134
31,1135
31,1136
31,1137
31,1138
31,1139
31,1140
31,1141
31,1142
31,1143
31,1144
31,1145
31,1146
31,1147
31,1148
31,1149
31,1150
31,1151
31,1152
31,1153
31,1154
31,1155
31,1156
31,1157
31,1158
31,1159
31,1160
31,1161
31,1162
31,1163
31,1164
31,1165
31,1166
31,1167
31,1168
31,1169
31,1170
31,1171
31,1172
31,1173
31,1174
31,1175
31,1176
31,1177
31,1178
32,1001
32,1002
32,1003
32,1004
32,1005
32,1006
32,1007
32,1008
32,1009
32,1010
32,1011
32,1012
32,1013
32,1014
32,1015
32,1016
32,1017
32,1018
32,1019
32,1020
32,1021
32,1022
32,1023
32,1024
32,1025
32,1026
32,1027
32,1028
32,1029
32,1030
32,1031
32,1032
32,1033
32,1034
32,1035
32,1036
32,1037
32,1038
32,1039
32,1040
32,1041
32,1042
32,1043
32,1044
32,1045
32,1046
32,1047
32,1048
32,1049
32,1050
32,1051
32,1052
32,1053
32,1054
32,1055
32,1056
32,1057
32,1058
32,1059
32,1060
32,1061
32,1062
32,1063
32,1064
32,1065
32,1066
32,1067
32,1068
32,1069
32,1070
32,1071
32,1072
32,1073
32,1074
32,1075
32,1076
