Index,Smiles,Type,Type_Index,Sites,conf_id,G/Hatree
66,COc1ccc(-c2cc(O)c(-c3c(O)cc(-c4ccc(OC)cc4)c4ccccc34)c3ccccc23)cc1,Binol,66,9 13,0,-1610.672436
67,Oc1cc(-c2ccc(C(F)(F)F)cc2)c2ccccc2c1-c1c(O)cc(-c2ccc(C(F)(F)F)cc2)c2ccccc12,Binol,67,0 23,0,-2055.447366
68,Oc1ccc2c(Br)cccc2c1-c1c(O)ccc2c(Br)cccc12,Binol,68,0 14,0,-6066.758679
69,Oc1ccc2c(-c3ccccc3)cccc2c1-c1c(O)ccc2c(-c3ccccc3)cccc12,Binol,69,0 19,0,-1381.850491
70,Oc1c(-c2c(-c3ccccc3)cc3ccccc3c2O)c(-c2ccccc2)cc2ccccc12,Binol,70,0 19,0,-1381.859158
71,COc1cc2c(-c3c(O)ccc4cc(Br)c(OC)cc34)c(O)ccc2cc1Br,Binol,71,8 21,0,-6295.581545
72,COC(=O)c1cc2cc(Br)ccc2c(-c2c(O)c(C(=O)OC)cc3cc(Br)ccc23)c1O,Binol,72,16 31,0,-6522.116435
73,O=Cc1cc2cc(Br)ccc2c(-c2c(O)c(C=O)cc3cc(Br)ccc23)c1O,Binol,73,14 27,0,-6293.249219
75,Oc1c(-c2ccccc2)cc2cc(Br)ccc2c1-c1c(O)c(-c2ccccc2)cc2cc(Br)ccc12,Binol,75,0 20,1,-6528.423245
76,Oc1c(-c2ccc(F)cc2)cc2cc(Br)ccc2c1-c1c(O)c(-c2ccc(F)cc2)cc2cc(Br)ccc12,Binol,76,0 21,1,-6726.77
77,CC(C)(C)c1ccc2c(-c3c(O)c(Br)cc4cc(C(C)(C)C)ccc34)c(O)c(Br)cc2c1,Binol,77,11 26,2,-6380.836536
78,Oc1c(Br)cc2ccc(OCc3ccccc3)cc2c1-c1c(O)c(Br)cc2ccc(OCc3ccccc3)cc12,Binol,78,0 22,0,-6757.255581
79,COC(=O)c1ccc2c(-c3c(O)c(C(=O)OC)cc4cc(C(=O)OC)ccc34)c(O)c(C(=O)OC)cc2c1,Binol,79,11 29,0,-1830.922276
80,C#Cc1ccc2c(-c3c(O)c(C=O)cc4cc(C#C)ccc34)c(O)c(C=O)cc2c1,Binol,80,9 23,0,-1298.853713
81,Oc1c(I)cc2cc(I)ccc2c1-c1c(O)c(I)cc2cc(I)ccc12,Binol,81,0 15,0,-2109.016912
82,Oc1c(I)cc2cc(C(F)(F)F)ccc2c1-c1c(O)c(I)cc2cc(C(F)(F)F)ccc12,Binol,82,0 18,0,-2188.194895
83,Cc1cc2ccc(O)c(-c3c(O)ccc4cc(C)c(C)cc34)c2cc1C,Binol,83,7 11,0,-1077.241267
84,Oc1ccc2c(F)c(F)c(F)c(F)c2c1-c1c(O)ccc2c(F)c(F)c(F)c(F)c12,Binol,84,0 17,0,-1713.487942
85,COc1ccc2c(-c3c(O)ccc4ccccc34)c(O)ccc2c1,Binol,85,9 19,0,-1034.595016
86,Cc1ccc2c(-c3c(O)ccc4ccccc34)c(O)ccc2c1,Binol,86,8 18,0,-959.4487071
87,Oc1ccc2ccccc2c1-c1c(O)ccc2cc(Br)ccc12,Binol,87,0 13,0,-3493.471766
88,COc1ccc(-c2ccc3c(-c4c(O)ccc5ccccc45)c(O)ccc3c2)cc1,Binol,88,13 23,1,-1265.430577
89,COC(=O)c1cc2ccccc2c(-c2c(O)ccc3ccccc23)c1O,Binol,89,15 25,0,-1147.86924
90,OCc1cc2ccccc2c(-c2c(O)ccc3ccccc23)c1O,Binol,90,13 23,0,-1034.594493
91,Oc1c(-c2c(O)c3ccccc3c3ccccc23)c2ccccc2c2ccccc12,Binol,91,0 5,0,-1227.19924
92,Oc1ccc2ccccc2c1-c1c(O)c(COCc2cc3ccccc3c(-c3c(O)ccc4ccccc34)c2O)cc2ccccc12,Binol,92,0 13,0,-1992.864885
93,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,Binol,93,17 37,0,-1761.408276
95,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,Binol,95,0 19,0,-1413.920557
96,Cc1cc2c(c(O)c1-c1c(C)cc3c(c1O)/C(=C\O)C(=O)C(O)=C3C(C)C)/C(=C\O)C(=O)C(O)=C2C(C)C,Binol,96,0 27,0,-1995.87302
97,Cc1cc2c(C(C)C)c3c(c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c4c(c(C=O)c2c1O)OCO4)OCO3,Binol,97,0 30,0,-3077.165094
98,Cc1cc2c(C(C)C)c(O)c(O)c(CO)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(CO)c2c1O,Binol,98,19 37,0,-1610.676161
99,C/N=C/c1c(O)c(O)c(C(C)C)c2cc(C)c(-c3c(C)cc4c(C(C)C)c(O)c(O)c(/C=N/C)c4c3O)c(O)c12,Binol,99,19 37,0,-1608.346863
108,Oc1ccc2ccccc2c1-c1c(O)c(-c2ccccc2)cc2ccccc12,Binol,108,0 13 ,0,-1151.017932
121,Oc1ccc2ccccc2c1-c1c(O)ccc2cc(-c3ccccc3)ccc12,Binol,121,0 13,1,-1151.019629
122,Oc1c(-c2ccc(Cl)cc2)cc2ccccc2c1-c1c(O)c(-c2ccc(Cl)cc2)cc2ccccc12,Binol,122,0 20,1,-2300.820508
123,Cc1ccc(-c2cc3ccccc3c(-c3c(O)c(-c4ccc(C)cc4)cc4ccccc34)c2O)cc1,Binol,123,16 33,1,-1460.3834
124,CC(C)(C)c1ccc(-c2cc3ccccc3c(-c3c(O)c(-c4ccc(C(C)(C)C)cc4)cc4ccccc34)c2O)cc1,Binol,124,19 39,0,-1695.934319
125,Oc1c(-c2ccc(-c3ccc4ccccc4c3)cc2)cc2ccccc2c1-c1c(O)c(-c2ccc(-c3ccc4ccccc4c3)cc2)cc2ccccc12,Binol,125,0 29,1,-2150.531823
126,Oc1c(-c2ccc(C3CCCCC3)cc2)cc2ccccc2c1-c1c(O)c(-c2ccc(C3CCCCC3)cc2)cc2ccccc12,Binol,126,0 25,0,-1850.594112
127,Oc1c(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc2ccccc2c1-c1c(O)c(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc2ccccc12,Binol,127,0 27,2,-2729.044836
128,Oc1c(-c2c3ccccc3cc3ccccc23)cc2ccccc2c1-c1c(O)c(-c2c3ccccc3cc3ccccc23)cc2ccccc12,Binol,128,0 27,1,-1995.854406
129,COc1cc(OC)cc(-c2cc3ccccc3c(-c3c(O)c(-c4cc(OC)cc(OC)c4)cc4ccccc34)c2O)c1,Binol,129,20 40,2,-1839.497565
130,Oc1c(-c2cc(F)cc(F)c2)cc2ccccc2c1-c1c(O)c(-c2cc(F)cc(F)c2)cc2ccccc12,Binol,130,0 21,0,-1778.535779
131,Oc1c(-c2ccc(C34C[C@H]5C[C@@H](C3)C[C@@H](C4)C5)cc2)cc2ccccc2c1-c1c(O)c(-c2ccc([C@]34C[C@H]5C[C@H](C[C@H](C5)C3)C4)cc2)cc2ccccc12,Binol,131,0 29,0,-2159.982649
132,CC(C)c1cc(-c2cc3ccccc3c(-c3c(O)c(-c4cc(C(C)C)cc(C(C)C)c4)cc4ccccc34)c2O)cc(C(C)C)c1,Binol,132,17 39,0,-1852.983322
133,CC(C)(C)c1cccc(-c2cc3ccccc3c(-c3c(O)c(-c4cccc(C(C)(C)C)c4)cc4ccccc34)c2O)c1,Binol,133,20 40,0,-1695.935488
134,C[Si](C)(C)c1cccc(-c2cc3ccccc3c(-c3c(O)c(-c4cccc([Si](C)(C)C)c4)cc4ccccc34)c2O)c1,Binol,134,20 40,1,-2198.71442
135,Oc1c(-c2cccc(-c3ccccc3)c2)cc2ccccc2c1-c1c(O)c(-c2cccc(-c3ccccc3)c2)cc2ccccc12,Binol,135,0 25,0,-1843.52423
136,CCCCCCc1cc(CCCCCC)cc(-c2cc3ccccc3c(-c3c(O)c(-c4cc(CCCCCC)cc(CCCCCC)c4)cc4ccccc34)c2O)c1,Binol,136,28 56,1,-2324.106986
137,Oc1c(-c2ccc3c(c2)CCCC3)cc2ccccc2c1-c1c(O)c(-c2ccc3c(c2)CCCC3)cc2ccccc12,Binol,137,0 23,3,-1693.585966
138,CC1(C)CCC(C)(C)c2cc(-c3cc4ccccc4c(-c4c(O)c(-c5ccc6c(c5)C(C)(C)CCC6(C)C)cc5ccccc45)c3O)ccc21,Binol,138,22 46,1,-2007.660349
139,CC1(C)c2ccccc2-c2ccc(-c3cc4ccccc4c(-c4c(O)c(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)cc5ccccc45)c3O)cc21,Binol,139,24 49,0,-2076.740403
140,Oc1c(-c2ccc3c(c2)C2(CCCC2)c2ccccc2-3)cc2ccccc2c1-c1c(O)c(-c2ccc3c(c2)C2(CCCC2)c2ccccc2-3)cc2ccccc12,Binol,140,0 30,0,-2231.407385
141,CC(C)(C)c1ccc(-c2ccc(-c3cc4ccccc4c(-c4c(O)c(-c5ccc(-c6ccc(C(C)(C)C)cc6)cc5)cc5ccccc45)c3O)cc2)cc1,Binol,141,23 49,2,-2157.605648
142,Oc1c(-c2cc3ccccc3o2)cc2ccccc2c1-c1c(O)c(-c2cc3ccccc3o2)cc2ccccc12,Binol,142,0 22,0,-1684.487907
143,CCc1ccc(-c2cc3ccccc3c(-c3c(O)c(-c4ccc(CC)cc4)cc4ccccc34)c2O)cc1,Binol,143,17 35,0,-1538.897559
144,CC(C)c1ccc(-c2cc3ccccc3c(-c3c(O)c(-c4ccc(C(C)C)cc4)cc4ccccc34)c2O)cc1,Binol,144,18 37,0,-1617.417089
145,Cc1ccc(-c2cc3ccccc3c(-c3c(O)c(-c4ccc(C)cc4C)cc4ccccc34)c2O)c(C)c1,Binol,145,16 34,0,-1538.908562
146,CCCc1ccc(-c2cc3ccccc3c(-c3c(O)c(-c4ccc(CCC)cc4)cc4ccccc34)c2O)cc1,Binol,146,18 37,0,-1617.417607
147,CCCCc1ccc(-c2cc3ccccc3c(-c3c(O)c(-c4ccc(CCCC)cc4)cc4ccccc34)c2O)cc1,Binol,147,19 39,0,-1695.933565
148,CCCCCc1ccc(-c2cc3ccccc3c(-c3c(O)c(-c4ccc(CCCCC)cc4)cc4ccccc34)c2O)cc1,Binol,148,20 41,0,-1774.453501
149,CC(C)Cc1ccc(-c2cc3ccccc3c(-c3c(O)c(-c4ccc(CC(C)C)cc4)cc4ccccc34)c2O)cc1,Binol,149,19 39,0,-1695.936066
150,Oc1c(-c2ccc(CN3CCOCC3)cc2)cc2ccccc2c1-c1c(O)c(-c2ccc(CN3CCOCC3)cc2)cc2ccccc12,Binol,150,0 26,0,-2032.925174
151,CCC[C@H]1CC[C@H](c2ccc(-c3cc4ccccc4c(-c4c(O)c(-c5ccc([C@H]6CC[C@H](CCC)CC6)cc5)cc5ccccc45)c3O)cc2)CC1,Binol,151,22 47,0,-2086.155532
152,CCCCCOc1ccc(-c2cc3ccccc3c(-c3c(O)c(-c4ccc(OCCCCC)cc4)cc4ccccc34)c2O)cc1,Binol,152,21 43,0,-1924.754318
153,CC(C)(C)OC(=O)NCc1ccc(-c2cc3ccccc3c(-c3c(O)c(-c4ccc(CNC(=O)OC(C)(C)C)cc4)cc4ccccc34)c2O)cc1,Binol,153,24 49,0,-2261.921337
154,Cc1cccc(-c2cc3ccccc3c(-c3c(O)c(-c4cccc(C)c4C)cc4ccccc34)c2O)c1C,Binol,154,17 35,0,-1538.901407
155,Cc1ccc(C)c(-c2cc3ccccc3c(-c3c(O)c(-c4cc(C)ccc4C)cc4ccccc34)c2O)c1,Binol,155,18 36,0,-1538.910008
156,Cc1ccc(-c2cc3ccccc3c(-c3c(O)c(-c4ccc(C)c(C)c4)cc4ccccc34)c2O)cc1C,Binol,156,16 34,0,-1538.90366
157,COc1ccc(C)cc1-c1cc2ccccc2c(-c2c(O)c(-c3cc(C)ccc3OC)cc3ccccc23)c1O,Binol,157,20 39,0,-1689.200482
158,CC(C)c1cccc(-c2cc3ccccc3c(-c3c(O)c(-c4cccc(C(C)C)c4)cc4ccccc34)c2O)c1,Binol,158,19 38,0,-1617.417563
159,Oc1c(-c2ccc3c(c2)CCO3)cc2ccccc2c1-c1c(O)c(-c2ccc3c(c2)CCO3)cc2ccccc12,Binol,159,0 22,0,-1686.833985
160,COCc1ccccc1-c1cc2ccccc2c(-c2c(O)c(-c3ccccc3COC)cc3ccccc23)c1O,Binol,160,20 39,0,-1689.178943
161,COc1ccc(-c2cc3ccccc3c(-c3c(O)c(-c4ccc(OC)cc4OC)cc4ccccc34)c2O)c(OC)c1,Binol,161,17 37,0,-1839.492991
162,Oc1c(-c2ccc3c(c2)OCO3)cc2ccccc2c1-c1c(O)c(-c2ccc3c(c2)OCO3)cc2ccccc12,Binol,162,0 22,1,-1758.616725
163,Oc1c(-c2ccc3c(c2)OCCO3)cc2ccccc2c1-c1c(O)c(-c2ccc3c(c2)OCCO3)cc2ccccc12,Binol,163,0 23,2,-1837.146251
164,CC(C)(C)Oc1ccc(-c2cc3ccccc3c(-c3c(O)c(-c4ccc(OC(C)(C)C)cc4)cc4ccccc34)c2O)cc1,Binol,164,20 41,0,-1846.246784
165,Oc1c(-c2ccc(OCc3ccccc3)cc2)cc2ccccc2c1-c1c(O)c(-c2ccc(OCc3ccccc3)cc2)cc2ccccc12,Binol,165,0 27,2,-2072.338947
166,Oc1c(-c2cccc(Oc3ccccc3)c2)cc2ccccc2c1-c1c(O)c(-c2cccc(Oc3ccccc3)c2)cc2ccccc12,Binol,166,0 26,0,-1993.820294
167,CC(C)Oc1ccccc1-c1cc2ccccc2c(-c2c(O)c(-c3ccccc3OC(C)C)cc3ccccc23)c1O,Binol,167,21 41,0,-1767.727748
168,Oc1c(-c2cccc3c2OCC3)cc2ccccc2c1-c1c(O)c(-c2cccc3c2OCC3)cc2ccccc12,Binol,168,0 22,0,-1686.833819
169,Oc1c(-c2ccc(-c3cccc4ccccc34)cc2)cc2ccccc2c1-c1c(O)c(-c2ccc(-c3cccc4ccccc34)cc2)cc2ccccc12,Binol,169,0 29,0,-2150.520598
170,Oc1c(-c2ccc(-c3ccc(-c4ccccc4)cc3)cc2)cc2ccccc2c1-c1c(O)c(-c2ccc(-c3ccc(-c4ccccc4)cc3)cc2)cc2ccccc12,Binol,170,0 31,0,-2305.191433
171,Oc1c(-c2ccc(-c3cccc(-c4ccccc4)c3)cc2)cc2ccccc2c1-c1c(O)c(-c2ccc(-c3cccc(-c4ccccc4)c3)cc2)cc2ccccc12,Binol,171,0 31,0,-2305.189613
172,CCCCCc1ccc(-c2ccc(-c3cc4ccccc4c(-c4c(O)c(-c5ccc(-c6ccc(CCCCC)cc6)cc5)cc5ccccc45)c3O)cc2)cc1,Binol,172,24 51,0,-2236.123066
173,CC(C)(C)OC(=O)N1CCC(c2ccc(-c3cc4ccccc4c(-c4c(O)c(-c5ccc(C6CCN(C(=O)OC(C)(C)C)CC6)cc5)cc5ccccc45)c3O)cc2)CC1,Binol,173,26 55,0,-2573.640974
174,CC1(C)c2ccccc2-c2cc(-c3cc4ccccc4c(-c4c(O)c(-c5ccc6c(c5)-c5ccccc5C6(C)C)cc5ccccc45)c3O)ccc21,Binol,174,23 48,0,-2076.741782
175,Oc1c(-c2ccc3c(c2)oc2ccccc23)cc2ccccc2c1-c1c(O)c(-c2ccc3c(c2)oc2ccccc23)cc2ccccc12,Binol,175,0 26,1,-1991.498302
176,Oc1c(-c2ccc3ccoc3c2)cc2ccccc2c1-c1c(O)c(-c2ccc3ccoc3c2)cc2ccccc12,Binol,176,0 22,0,-1684.468387
177,CC[Si](CC)(CC)c1cc2ccccc2c(-c2c(O)c([Si](CC)(CC)CC)cc3ccccc23)c1O,Binol,177,18 35,0,-1972.595307
178,CC(C)[Si](C)(C)c1cc2ccccc2c(-c2c(O)c([Si](C)(C)C(C)C)cc3ccccc23)c1O,Binol,178,17 33,0,-1894.086041
179,C[Si](C)(c1ccccc1)c1cc2ccccc2c(-c2c(O)c([Si](C)(C)c3ccccc3)cc3ccccc23)c1O,Binol,179,20 39,0,-2120.189402
180,C[Si](C)(Cc1ccccc1)c1cc2ccccc2c(-c2c(O)c([Si](C)(C)Cc3ccccc3)cc3ccccc23)c1O,Binol,180,21 41,0,-2198.722996
181,CC(C)(C)[Si](C)(C)c1cc2ccccc2c(-c2c(O)c([Si](C)(C)C(C)(C)C)cc3ccccc23)c1O,Binol,181,18 35,1,-1972.602693
182,CCC[Si](C)(C)c1cc2ccccc2c(-c2c(O)c([Si](C)(C)CCC)cc3ccccc23)c1O,Binol,182,17 33,0,-1894.089556
183,CC(C)[Si](C)(C)c1cc2ccccc2c(-c2c(O)c([Si](C)(C)C(C)C)cc3ccccc23)c1O,Binol,183,17 33,1,-1894.08611
184,C[Si](C)(c1cc2ccccc2c(-c2c(O)c([Si](C)(C)C3CCCCC3)cc3ccccc23)c1O)C1CCCCC1,Binol,184,14 33,0,-2127.27887
185,CC(C)C[Si](C)(C)c1cc2ccccc2c(-c2c(O)c([Si](C)(C)CC(C)C)cc3ccccc23)c1O,Binol,185,18 35,0,-1972.611915
186,C=C[Si](C)(C)c1cc2ccccc2c(-c2c(O)c([Si](C)(C)C=C)cc3ccccc23)c1O,Binol,186,16 31,1,-1813.14691
