Binol,Ligand
30,1153
30,1154
30,1155
30,1156
30,1157
30,1158
30,1159
30,1161
30,1162
30,1163
30,1164
30,1165
30,1166
30,1167
30,1168
30,1169
30,1170
30,1171
30,1172
30,1173
30,1174
30,1175
30,1176
30,1177
30,1178
30,1179
30,1180
30,1181
30,1182
30,1183
30,1184
30,1185
30,1186
30,1187
30,1188
30,1189
30,1190
30,1191
30,1192
30,1193
30,1194
30,1195
30,1196
30,1197
30,1198
30,1199
30,1200
30,1201
30,1202
30,1203
30,1204
30,1205
31,1001
31,1003
31,1004
31,1005
31,1006
31,1009
31,1010
31,1011
31,1012
31,1014
31,1015
31,1016
31,1017
31,1019
31,1020
31,1022
31,1023
31,1024
31,1025
31,1026
31,1027
31,1028
31,1029
31,1030
31,1031
31,1032
31,1033
31,1034
31,1035
31,1036
31,1037
31,1038
31,1039
31,1040
31,1041
31,1044
31,1045
31,1046
31,1048
31,1049
31,1050
31,1051
31,1052
31,1054
31,1056
31,1057
31,1058
31,1059
31,1061
31,1062
31,1063
31,1064
31,1065
31,1066
31,1067
31,1068
31,1069
31,1070
31,1071
31,1072
31,1073
31,1074
31,1075
31,1076
31,1077
31,1078
31,1079
31,1080
31,1081
31,1082
31,1083
31,1084
31,1085
31,1086
31,1087
31,1091
31,1092
31,1093
31,1094
31,1095
31,1096
31,1097
31,1098
31,1099
31,1100
31,1101
31,1102
31,1104
31,1105
31,1106
31,1107
31,1108
31,1109
31,1110
31,1111
31,1113
31,1114
31,1117
31,1118
31,1122
31,1125
31,1127
31,1128
31,1129
31,1130
31,1131
31,1132
31,1133
31,1134
31,1136
31,1137
31,1138
31,1139
31,1140
31,1141
31,1142
31,1143
31,1144
31,1145
31,1146
31,1147
31,1148
31,1149
31,1150
31,1151
31,1152
31,1153
31,1154
31,1155
31,1156
31,1157
31,1158
31,1159
31,1161
31,1162
31,1163
31,1164
31,1165
31,1166
31,1167
31,1168
31,1169
31,1170
31,1171
31,1172
31,1173
31,1174
31,1175
31,1176
31,1177
31,1178
31,1179
31,1180
31,1181
31,1182
31,1183
31,1184
31,1185
31,1186
31,1187
31,1188
31,1189
31,1190
31,1191
31,1192
31,1193
31,1194
31,1195
31,1196
31,1197
31,1198
31,1199
31,1200
31,1201
31,1202
31,1203
31,1204
31,1205
32,1001
32,1003
32,1004
32,1005
32,1006
32,1009
32,1010
32,1011
32,1012
32,1014
32,1015
32,1016
32,1017
32,1019
32,1020
32,1022
32,1023
32,1024
32,1025
32,1026
32,1027
32,1028
32,1029
32,1030
32,1031
32,1032
32,1033
32,1034
32,1035
32,1036
32,1037
32,1038
32,1039
32,1040
32,1041
32,1044
32,1045
32,1046
32,1048
32,1049
32,1050
32,1051
32,1052
32,1054
32,1056
32,1057
32,1058
32,1059
32,1061
32,1062
32,1063
32,1064
32,1065
32,1066
32,1067
32,1068
32,1069
32,1070
32,1071
32,1072
32,1073
32,1074
32,1075
32,1076
32,1077
32,1078
32,1079
32,1080
32,1081
32,1082
32,1083
32,1084
32,1085
32,1086
32,1087
32,1091
32,1092
32,1093
32,1094
32,1095
32,1096
32,1097
32,1098
32,1099
32,1100
32,1101
32,1102
32,1104
32,1105
32,1106
32,1107
32,1108
32,1109
32,1110
32,1111
32,1113
32,1114
32,1117
32,1118
32,1122
32,1125
32,1127
32,1128
32,1129
32,1130
32,1131
32,1132
32,1133
32,1134
32,1136
32,1137
32,1138
32,1139
32,1140
32,1141
32,1142
32,1143
32,1144
32,1145
32,1146
32,1147
32,1148
32,1149
32,1150
32,1151
32,1152
32,1153
32,1154
32,1155
32,1156
32,1157
32,1158
32,1159
32,1161
32,1162
32,1163
32,1164
32,1165
32,1166
32,1167
32,1168
32,1169
32,1170
32,1171
32,1172
32,1173
32,1174
32,1175
32,1176
32,1177
32,1178
32,1179
32,1180
32,1181
32,1182
32,1183
32,1184
32,1185
32,1186
32,1187
32,1188
32,1189
32,1190
32,1191
32,1192
32,1193
32,1194
32,1195
32,1196
32,1197
32,1198
32,1199
32,1200
32,1201
32,1202
32,1203
32,1204
32,1205
35,1001
35,1003
35,1004
35,1005
35,1006
35,1009
35,1010
35,1011
35,1012
35,1014
35,1015
35,1016
35,1017
35,1019
35,1020
35,1022
35,1023
35,1024
35,1025
35,1026
35,1027
35,1028
35,1029
35,1030
35,1031
35,1032
35,1033
35,1034
35,1035
35,1036
35,1037
35,1038
35,1039
35,1040
35,1041
35,1044
35,1045
35,1046
35,1048
35,1049
35,1050
35,1051
35,1052
35,1054
35,1056
35,1057
35,1058
35,1059
35,1061
35,1062
35,1063
35,1064
35,1065
35,1066
35,1067
35,1068
35,1069
35,1070
35,1071
35,1072
35,1073
35,1074
35,1075
35,1076
35,1077
35,1078
35,1079
35,1080
35,1081
35,1082
35,1083
35,1084
35,1085
35,1086
35,1087
35,1091
35,1092
35,1093
35,1094
35,1095
35,1096
35,1097
35,1098
35,1099
35,1100
35,1101
35,1102
35,1104
35,1105
35,1106
35,1107
35,1108
35,1109
35,1110
35,1111
35,1113
35,1114
35,1117
35,1118
35,1122
35,1125
35,1127
35,1128
35,1129
35,1130
35,1131
35,1132
35,1133
35,1134
35,1136
35,1137
35,1138
35,1139
35,1140
35,1141
35,1142
35,1143
35,1144
35,1145
35,1146
35,1147
35,1148
35,1149
35,1150
35,1151
35,1152
35,1153
35,1154
35,1155
35,1156
35,1157
35,1158
35,1159
35,1161
35,1162
35,1163
35,1164
35,1165
35,1166
35,1167
35,1168
35,1169
35,1170
35,1171
35,1172
35,1173
35,1174
35,1175
35,1176
35,1177
35,1178
35,1179
35,1180
35,1181
35,1182
35,1183
35,1184
35,1185
35,1186
35,1187
35,1188
35,1189
35,1190
35,1191
35,1192
35,1193
35,1194
35,1195
35,1196
35,1197
35,1198
35,1199
35,1200
35,1201
35,1202
35,1203
35,1204
35,1205
36,1001
36,1003
36,1004
36,1005
36,1006
36,1009
36,1010
36,1011
36,1012
36,1014
36,1015
36,1016
36,1017
36,1019
36,1020
36,1022
36,1023
36,1024
36,1025
36,1026
36,1027
36,1028
36,1029
36,1030
36,1031
36,1032
36,1033
36,1034
36,1035
36,1036
36,1037
36,1038
36,1039
36,1040
36,1041
36,1044
36,1045
36,1046
36,1048
36,1049
36,1050
36,1051
36,1052
36,1054
36,1056
36,1057
36,1058
36,1059
36,1061
36,1062
36,1063
36,1064
36,1065
36,1066
36,1067
36,1068
36,1069
36,1070
36,1071
36,1072
36,1073
36,1074
36,1075
36,1076
36,1077
36,1078
36,1079
36,1080
36,1081
36,1082
36,1083
36,1084
36,1085
36,1086
36,1087
36,1091
36,1092
36,1093
36,1094
36,1095
36,1096
36,1097
36,1098
36,1099
36,1100
36,1101
36,1102
36,1104
36,1105
36,1106
36,1107
36,1108
36,1109
36,1110
36,1111
36,1113
36,1114
36,1117
36,1118
36,1122
36,1125
36,1127
36,1128
36,1129
36,1130
36,1131
36,1132
36,1133
36,1134
36,1136
36,1137
36,1138
36,1139
36,1140
36,1141
36,1142
36,1143
36,1144
36,1145
36,1146
36,1147
36,1148
36,1149
36,1150
36,1151
36,1152
36,1153
36,1154
36,1155
36,1156
36,1157
36,1158
36,1159
36,1161
36,1162
36,1163
36,1164
36,1165
36,1166
36,1167
36,1168
36,1169
36,1170
36,1171
36,1172
36,1173
36,1174
36,1175
36,1176
36,1177
36,1178
36,1179
36,1180
36,1181
36,1182
36,1183
36,1184
36,1185
36,1186
36,1187
36,1188
36,1189
36,1190
36,1191
36,1192
36,1193
36,1194
36,1195
36,1196
36,1197
36,1198
36,1199
36,1200
36,1201
36,1202
36,1203
36,1204
36,1205
44,1001
44,1003
44,1004
44,1005
44,1006
44,1009
44,1010
44,1011
44,1012
44,1014
44,1015
44,1016
44,1017
44,1019
44,1020
44,1022
44,1023
44,1024
44,1025
44,1026
44,1027
44,1028
44,1029
44,1030
44,1031
44,1032
44,1033
44,1034
44,1035
44,1036
44,1037
44,1038
44,1039
44,1040
44,1041
44,1044
44,1045
44,1046
44,1048
44,1049
44,1050
44,1051
44,1052
44,1054
44,1056
44,1057
44,1058
44,1059
44,1061
44,1062
44,1063
44,1064
44,1065
44,1066
44,1067
44,1068
44,1069
44,1070
44,1071
44,1072
44,1073
44,1074
44,1075
44,1076
44,1077
44,1078
44,1079
44,1080
44,1081
44,1082
44,1083
44,1084
44,1085
44,1086
44,1087
44,1091
44,1092
44,1093
44,1094
44,1095
44,1096
44,1097
44,1098
44,1099
44,1100
44,1101
44,1102
44,1104
44,1105
44,1106
44,1107
44,1108
44,1109
44,1110
44,1111
44,1113
44,1114
44,1117
44,1118
44,1122
44,1125
44,1127
44,1128
44,1129
44,1130
44,1131
44,1132
44,1133
44,1134
44,1136
44,1137
44,1138
44,1139
44,1140
44,1141
44,1142
44,1143
44,1144
44,1145
44,1146
44,1147
44,1148
44,1149
44,1150
44,1151
44,1152
44,1153
44,1154
44,1155
44,1156
44,1157
44,1158
44,1159
44,1161
44,1162
44,1163
44,1164
44,1165
44,1166
44,1167
44,1168
44,1169
44,1170
44,1171
44,1172
44,1173
44,1174
44,1175
44,1176
44,1177
44,1178
44,1179
44,1180
44,1181
44,1182
44,1183
44,1184
44,1185
44,1186
44,1187
44,1188
44,1189
44,1190
44,1191
44,1192
44,1193
44,1194
44,1195
44,1196
44,1197
44,1198
44,1199
44,1200
44,1201
44,1202
44,1203
44,1204
44,1205
45,1001
45,1003
45,1004
45,1005
45,1006
45,1009
45,1010
45,1011
45,1012
45,1014
45,1015
45,1016
45,1017
45,1019
45,1020
45,1022
45,1023
45,1024
45,1025
45,1026
45,1027
45,1028
45,1029
45,1030
45,1031
45,1032
45,1033
45,1034
45,1035
45,1036
45,1037
45,1038
45,1039
45,1040
45,1041
45,1044
45,1045
45,1046
45,1048
45,1049
45,1050
45,1051
45,1052
45,1054
45,1056
45,1057
45,1058
45,1059
45,1061
45,1062
45,1063
45,1064
45,1065
45,1066
45,1067
45,1068
45,1069
45,1070
45,1071
45,1072
45,1073
45,1074
45,1075
45,1076
45,1077
45,1078
45,1079
45,1080
45,1081
45,1082
45,1083
45,1084
45,1085
45,1086
45,1087
45,1091
45,1092
45,1093
45,1094
45,1095
45,1096
45,1097
45,1098
45,1099
45,1100
45,1101
45,1102
45,1104
45,1105
45,1106
45,1107
45,1108
45,1109
45,1110
45,1111
45,1113
45,1114
45,1117
45,1118
45,1122
45,1125
45,1127
45,1128
45,1129
45,1130
45,1131
45,1132
45,1133
45,1134
45,1136
45,1137
45,1138
45,1139
45,1140
45,1141
45,1142
45,1143
45,1144
45,1145
45,1146
45,1147
45,1148
45,1149
45,1150
45,1151
45,1152
45,1153
45,1154
45,1155
45,1156
45,1157
45,1158
45,1159
45,1161
45,1162
45,1163
45,1164
45,1165
45,1166
45,1167
45,1168
45,1169
45,1170
45,1171
45,1172
45,1173
45,1174
45,1175
45,1176
45,1177
45,1178
45,1179
45,1180
45,1181
45,1182
45,1183
45,1184
45,1185
45,1186
45,1187
45,1188
45,1189
45,1190
45,1191
45,1192
45,1193
45,1194
45,1195
45,1196
45,1197
45,1198
45,1199
45,1200
45,1201
45,1202
45,1203
45,1204
45,1205
46,1001
46,1003
46,1004
46,1005
46,1006
46,1009
46,1010
46,1011
46,1012
46,1014
46,1015
46,1016
46,1017
46,1019
46,1020
46,1022
46,1023
46,1024
46,1025
46,1026
46,1027
46,1028
46,1029
46,1030
46,1031
46,1032
46,1033
46,1034
46,1035
46,1036
46,1037
46,1038
46,1039
46,1040
46,1041
46,1044
46,1045
46,1046
46,1048
46,1049
46,1050
46,1051
46,1052
46,1054
46,1056
46,1057
46,1058
46,1059
46,1061
46,1062
46,1063
46,1064
46,1065
46,1066
46,1067
46,1068
46,1069
46,1070
46,1071
46,1072
46,1073
46,1074
46,1075
46,1076
46,1077
46,1078
46,1079
46,1080
46,1081
46,1082
46,1083
46,1084
46,1085
46,1086
46,1087
46,1091
46,1092
46,1093
46,1094
46,1095
46,1096
46,1097
46,1098
46,1099
46,1100
46,1101
46,1102
46,1104
46,1105
46,1106
46,1107
46,1108
46,1109
46,1110
46,1111
46,1113
46,1114
46,1117
46,1118
46,1122
46,1125
46,1127
46,1128
46,1129
46,1130
46,1131
46,1132
46,1133
46,1134
46,1136
46,1137
46,1138
46,1139
46,1140
46,1141
46,1142
46,1143
46,1144
46,1145
46,1146
46,1147
46,1148
46,1149
46,1150
46,1151
46,1152
46,1153
46,1154
46,1155
46,1156
46,1157
46,1158
46,1159
46,1161
46,1162
46,1163
46,1164
46,1165
46,1166
46,1167
46,1168
46,1169
46,1170
46,1171
46,1172
46,1173
46,1174
46,1175
46,1176
46,1177
46,1178
46,1179
46,1180
46,1181
46,1182
46,1183
46,1184
46,1185
46,1186
46,1187
46,1188
46,1189
46,1190
46,1191
46,1192
46,1193
46,1194
46,1195
46,1196
46,1197
46,1198
46,1199
46,1200
46,1201
46,1202
46,1203
46,1204
46,1205
47,1001
47,1003
47,1004
47,1005
47,1006
47,1009
47,1010
47,1011
47,1012
47,1014
47,1015
47,1016
47,1017
47,1019
47,1020
47,1022
47,1023
47,1024
47,1025
47,1026
47,1027
47,1028
47,1029
47,1030
47,1031
47,1032
47,1033
47,1034
47,1035
47,1036
47,1037
47,1038
47,1039
47,1040
47,1041
47,1044
47,1045
47,1046
47,1048
47,1049
47,1050
47,1051
47,1052
47,1054
47,1056
47,1057
47,1058
47,1059
47,1061
47,1062
47,1063
47,1064
47,1065
47,1066
47,1067
47,1068
47,1069
47,1070
47,1071
47,1072
47,1073
47,1074
47,1075
47,1076
47,1077
47,1078
47,1079
47,1080
47,1081
47,1082
47,1083
47,1084
47,1085
47,1086
47,1087
47,1091
47,1092
47,1093
47,1094
47,1095
47,1096
47,1097
47,1098
47,1099
47,1100
47,1101
47,1102
47,1104
47,1105
47,1106
47,1107
47,1108
47,1109
47,1110
47,1111
47,1113
47,1114
47,1117
47,1118
47,1122
47,1125
47,1127
47,1128
47,1129
47,1130
47,1131
47,1132
47,1133
47,1134
47,1136
47,1137
47,1138
47,1139
47,1140
47,1141
47,1142
47,1143
47,1144
47,1145
47,1146
47,1147
47,1148
47,1149
47,1150
47,1151
47,1152
47,1153
47,1154
47,1155
47,1156
47,1157
47,1158
47,1159
47,1161
47,1162
47,1163
47,1164
47,1165
47,1166
47,1167
47,1168
47,1169
47,1170
47,1171
47,1172
47,1173
47,1174
47,1175
47,1176
47,1177
47,1178
47,1179
47,1180
47,1181
47,1182
47,1183
47,1184
47,1185
47,1186
47,1187
47,1188
47,1189
47,1190
47,1191
47,1192
47,1193
47,1194
47,1195
47,1196
47,1197
47,1198
47,1199
47,1200
47,1201
47,1202
47,1203
47,1204
47,1205
51,1001
51,1003
51,1004
51,1005
51,1006
51,1009
51,1010
51,1011
51,1012
51,1014
51,1015
51,1016
51,1017
51,1019
51,1020
51,1022
51,1023
51,1024
51,1025
51,1026
51,1027
51,1028
51,1029
51,1030
51,1031
51,1032
51,1033
51,1034
51,1035
51,1036
51,1037
51,1038
51,1039
51,1040
51,1041
51,1044
51,1045
51,1046
51,1048
51,1049
51,1050
51,1051
51,1052
51,1054
51,1056
51,1057
51,1058
51,1059
51,1061
51,1062
51,1063
51,1064
51,1065
51,1066
51,1067
51,1068
51,1069
51,1070
51,1071
51,1072
51,1073
51,1074
51,1075
51,1076
51,1077
51,1078
51,1079
51,1080
51,1081
51,1082
51,1083
51,1084
51,1085
51,1086
51,1087
51,1091
51,1092
51,1093
51,1094
51,1095
51,1096
51,1097
51,1098
51,1099
51,1100
51,1101
51,1102
51,1104
51,1105
51,1106
51,1107
51,1108
51,1109
51,1110
51,1111
51,1113
51,1114
51,1117
51,1118
51,1122
51,1125
51,1127
51,1128
51,1129
51,1130
51,1131
51,1132
51,1133
51,1134
51,1136
51,1137
51,1138
51,1139
51,1140
51,1141
51,1142
51,1143
51,1144
51,1145
51,1146
51,1147
51,1148
51,1149
51,1150
51,1151
51,1152
51,1153
51,1154
51,1155
51,1156
51,1157
51,1158
51,1159
51,1161
51,1162
51,1163
51,1164
51,1165
51,1166
51,1167
51,1168
51,1169
51,1170
51,1171
51,1172
51,1173
51,1174
51,1175
51,1176
51,1177
51,1178
51,1179
51,1180
51,1181
51,1182
51,1183
51,1184
51,1185
51,1186
51,1187
51,1188
51,1189
51,1190
51,1191
51,1192
51,1193
51,1194
51,1195
51,1196
51,1197
51,1198
51,1199
51,1200
51,1201
51,1202
51,1203
51,1204
51,1205
52,1001
52,1003
52,1004
52,1005
52,1006
52,1009
52,1010
52,1011
52,1012
52,1014
52,1015
52,1016
52,1017
52,1019
52,1020
52,1022
52,1023
52,1024
52,1025
52,1026
52,1027
52,1028
52,1029
52,1030
52,1031
52,1032
52,1033
52,1034
52,1035
52,1036
52,1037
52,1038
52,1039
52,1040
52,1041
52,1044
52,1045
52,1046
52,1048
52,1049
52,1050
52,1051
52,1052
52,1054
52,1056
52,1057
52,1058
52,1059
52,1061
52,1062
52,1063
52,1064
52,1065
52,1066
52,1067
52,1068
52,1069
52,1070
52,1071
52,1072
52,1073
52,1074
52,1075
52,1076
52,1077
52,1078
52,1079
52,1080
52,1081
52,1082
52,1083
52,1084
52,1085
52,1086
52,1087
52,1091
52,1092
52,1093
52,1094
52,1095
52,1096
52,1097
52,1098
52,1099
52,1100
52,1101
52,1102
52,1104
52,1105
52,1106
52,1107
52,1108
52,1109
52,1110
52,1111
52,1113
52,1114
52,1117
52,1118
52,1122
52,1125
52,1127
52,1128
52,1129
52,1130
52,1131
52,1132
52,1133
52,1134
52,1136
52,1137
52,1138
52,1139
52,1140
52,1141
52,1142
52,1143
52,1144
52,1145
52,1146
52,1147
52,1148
52,1149
52,1150
52,1151
52,1152
52,1153
52,1154
52,1155
52,1156
52,1157
52,1158
52,1159
52,1161
52,1162
52,1163
52,1164
52,1165
52,1166
52,1167
52,1168
52,1169
52,1170
52,1171
52,1172
52,1173
52,1174
52,1175
52,1176
52,1177
52,1178
52,1179
52,1180
52,1181
52,1182
52,1183
52,1184
52,1185
52,1186
52,1187
52,1188
52,1189
52,1190
52,1191
52,1192
52,1193
52,1194
52,1195
52,1196
52,1197
52,1198
52,1199
52,1200
52,1201
52,1202
52,1203
52,1204
52,1205
56,1001
56,1003
56,1004
56,1005
56,1006
56,1009
56,1010
56,1011
56,1012
56,1014
56,1015
56,1016
56,1017
56,1019
56,1020
56,1022
56,1023
56,1024
56,1025
56,1026
56,1027
56,1028
56,1029
56,1030
56,1031
56,1032
56,1033
56,1034
56,1035
56,1036
56,1037
56,1038
56,1039
56,1040
56,1041
56,1044
56,1045
56,1046
56,1048
56,1049
56,1050
56,1051
56,1052
56,1054
56,1056
56,1057
56,1058
56,1059
56,1061
56,1062
56,1063
56,1064
56,1065
56,1066
56,1067
56,1068
56,1069
56,1070
56,1071
56,1072
56,1073
56,1074
56,1075
56,1076
56,1077
56,1078
56,1079
56,1080
56,1081
56,1082
56,1083
56,1084
56,1085
56,1086
56,1087
56,1091
56,1092
56,1093
56,1094
56,1095
56,1096
56,1097
56,1098
56,1099
56,1100
56,1101
56,1102
56,1104
56,1105
56,1106
56,1107
56,1108
56,1109
56,1110
56,1111
56,1113
56,1114
56,1117
56,1118
56,1122
56,1125
56,1127
56,1128
56,1129
56,1130
56,1131
56,1132
56,1133
56,1134
56,1136
56,1137
56,1138
56,1139
56,1140
56,1141
56,1142
56,1143
56,1144
56,1145
56,1146
56,1147
56,1148
56,1149
56,1150
56,1151
56,1152
56,1153
56,1154
56,1155
56,1156
56,1157
56,1158
56,1159
56,1161
56,1162
56,1163
56,1164
56,1165
56,1166
56,1167
56,1168
56,1169
56,1170
56,1171
56,1172
56,1173
56,1174
56,1175
56,1176
56,1177
56,1178
56,1179
56,1180
56,1181
56,1182
56,1183
56,1184
56,1185
56,1186
56,1187
56,1188
56,1189
56,1190
56,1191
56,1192
56,1193
56,1194
56,1195
56,1196
56,1197
56,1198
56,1199
56,1200
56,1201
56,1202
56,1203
56,1204
56,1205
57,1001
57,1003
57,1004
57,1005
57,1006
57,1009
57,1010
57,1011
57,1012
57,1014
57,1015
57,1016
57,1017
57,1019
57,1020
57,1022
57,1023
57,1024
57,1025
57,1026
57,1027
57,1028
57,1029
57,1030
57,1031
57,1032
57,1033
57,1034
57,1035
57,1036
57,1037
57,1038
57,1039
57,1040
57,1041
57,1044
57,1045
57,1046
57,1048
57,1049
57,1050
57,1051
57,1052
57,1054
57,1056
57,1057
57,1058
57,1059
57,1061
57,1062
57,1063
57,1064
57,1065
57,1066
57,1067
57,1068
57,1069
57,1070
57,1071
57,1072
57,1073
57,1074
57,1075
57,1076
57,1077
57,1078
57,1079
57,1080
57,1081
57,1082
57,1083
57,1084
57,1085
57,1086
57,1087
57,1091
57,1092
57,1093
57,1094
57,1095
57,1096
57,1097
57,1098
57,1099
57,1100
57,1101
57,1102
57,1104
57,1105
57,1106
57,1107
57,1108
57,1109
57,1110
57,1111
57,1113
57,1114
57,1117
57,1118
57,1122
57,1125
57,1127
57,1128
57,1129
57,1130
57,1131
57,1132
57,1133
57,1134
57,1136
57,1137
57,1138
57,1139
57,1140
57,1141
57,1142
57,1143
57,1144
57,1145
57,1146
57,1147
57,1148
57,1149
57,1150
57,1151
57,1152
57,1153
57,1154
57,1155
57,1156
57,1157
57,1158
57,1159
57,1161
57,1162
57,1163
57,1164
57,1165
57,1166
57,1167
57,1168
57,1169
57,1170
57,1171
57,1172
57,1173
57,1174
57,1175
57,1176
57,1177
57,1178
57,1179
57,1180
57,1181
57,1182
57,1183
57,1184
57,1185
57,1186
57,1187
57,1188
57,1189
57,1190
57,1191
57,1192
57,1193
57,1194
57,1195
57,1196
57,1197
57,1198
57,1199
57,1200
57,1201
57,1202
57,1203
57,1204
57,1205
60,1001
60,1003
60,1004
60,1005
60,1006
60,1009
60,1010
60,1011
60,1012
60,1014
60,1015
60,1016
60,1017
60,1019
60,1020
60,1022
60,1023
60,1024
60,1025
60,1026
60,1027
60,1028
60,1029
60,1030
60,1031
60,1032
60,1033
60,1034
60,1035
60,1036
60,1037
60,1038
60,1039
60,1040
60,1041
60,1044
60,1045
60,1046
60,1048
60,1049
60,1050
60,1051
60,1052
60,1054
60,1056
60,1057
60,1058
60,1059
60,1061
60,1062
60,1063
60,1064
60,1065
60,1066
60,1067
60,1068
60,1069
60,1070
60,1071
60,1072
60,1073
60,1074
60,1075
60,1076
60,1077
60,1078
60,1079
60,1080
60,1081
60,1082
60,1083
60,1084
60,1085
60,1086
60,1087
60,1091
60,1092
60,1093
60,1094
60,1095
60,1096
60,1097
60,1098
60,1099
60,1100
60,1101
60,1102
60,1104
60,1105
60,1106
60,1107
60,1108
60,1109
60,1110
60,1111
60,1113
60,1114
60,1117
60,1118
60,1122
60,1125
60,1127
60,1128
60,1129
60,1130
60,1131
60,1132
60,1133
60,1134
60,1136
60,1137
60,1138
60,1139
60,1140
60,1141
60,1142
60,1143
60,1144
60,1145
60,1146
60,1147
60,1148
60,1149
60,1150
60,1151
60,1152
60,1153
60,1154
60,1155
60,1156
60,1157
60,1158
60,1159
60,1161
60,1162
60,1163
60,1164
60,1165
60,1166
60,1167
60,1168
60,1169
60,1170
60,1171
60,1172
60,1173
60,1174
60,1175
60,1176
60,1177
60,1178
60,1179
60,1180
60,1181
60,1182
60,1183
60,1184
60,1185
60,1186
60,1187
60,1188
60,1189
60,1190
60,1191
60,1192
60,1193
60,1194
60,1195
60,1196
60,1197
60,1198
60,1199
60,1200
60,1201
60,1202
60,1203
60,1204
60,1205
62,1001
62,1003
62,1004
62,1005
62,1006
62,1009
62,1010
62,1011
62,1012
62,1014
62,1015
62,1016
62,1017
62,1019
62,1020
62,1022
62,1023
62,1024
62,1025
62,1026
62,1027
62,1028
62,1029
62,1030
62,1031
62,1032
62,1033
62,1034
62,1035
62,1036
62,1037
62,1038
62,1039
62,1040
62,1041
62,1044
62,1045
62,1046
62,1048
62,1049
62,1050
62,1051
62,1052
62,1054
62,1056
62,1057
62,1058
62,1059
62,1061
62,1062
62,1063
62,1064
62,1065
62,1066
62,1067
62,1068
62,1069
62,1070
62,1071
62,1072
62,1073
62,1074
62,1075
62,1076
62,1077
62,1078
62,1079
62,1080
62,1081
62,1082
62,1083
62,1084
62,1085
62,1086
62,1087
62,1091
62,1092
62,1093
62,1094
62,1095
62,1096
62,1097
62,1098
62,1099
62,1100
62,1101
62,1102
62,1104
62,1105
62,1106
62,1107
62,1108
62,1109
62,1110
62,1111
62,1113
62,1114
62,1117
62,1118
62,1122
62,1125
62,1127
62,1128
62,1129
62,1130
62,1131
62,1132
62,1133
62,1134
62,1136
62,1137
62,1138
62,1139
62,1140
62,1141
62,1142
62,1143
62,1144
62,1145
62,1146
62,1147
62,1148
62,1149
62,1150
62,1151
62,1152
62,1153
62,1154
62,1155
62,1156
62,1157
62,1158
62,1159
62,1161
62,1162
62,1163
62,1164
62,1165
62,1166
62,1167
62,1168
62,1169
62,1170
62,1171
62,1172
62,1173
62,1174
62,1175
62,1176
62,1177
62,1178
62,1179
62,1180
62,1181
62,1182
62,1183
62,1184
62,1185
62,1186
62,1187
62,1188
62,1189
62,1190
62,1191
62,1192
62,1193
62,1194
62,1195
62,1196
62,1197
62,1198
62,1199
62,1200
62,1201
62,1202
62,1203
62,1204
62,1205
63,1001
63,1003
63,1004
63,1005
63,1006
63,1009
63,1010
63,1011
63,1012
63,1014
63,1015
63,1016
63,1017
63,1019
63,1020
63,1022
63,1023
63,1024
63,1025
63,1026
63,1027
63,1028
63,1029
63,1030
63,1031
63,1032
63,1033
63,1034
63,1035
63,1036
63,1037
63,1038
63,1039
63,1040
63,1041
63,1044
63,1045
63,1046
63,1048
63,1049
63,1050
63,1051
63,1052
63,1054
63,1056
63,1057
63,1058
63,1059
63,1061
63,1062
63,1063
63,1064
63,1065
63,1066
63,1067
63,1068
63,1069
63,1070
63,1071
63,1072
63,1073
63,1074
63,1075
63,1076
63,1077
63,1078
63,1079
63,1080
63,1081
63,1082
63,1083
63,1084
63,1085
63,1086
63,1087
63,1091
63,1092
63,1093
63,1094
63,1095
63,1096
63,1097
63,1098
63,1099
63,1100
63,1101
63,1102
63,1104
63,1105
63,1106
63,1107
63,1108
63,1109
63,1110
63,1111
63,1113
63,1114
63,1117
63,1118
63,1122
63,1125
63,1127
63,1128
63,1129
63,1130
63,1131
63,1132
63,1133
63,1134
63,1136
63,1137
63,1138
63,1139
63,1140
63,1141
63,1142
63,1143
63,1144
63,1145
63,1146
63,1147
63,1148
63,1149
63,1150
63,1151
63,1152
63,1153
63,1154
63,1155
63,1156
63,1157
63,1158
63,1159
63,1161
63,1162
63,1163
63,1164
63,1165
63,1166
63,1167
63,1168
63,1169
63,1170
63,1171
63,1172
63,1173
63,1174
63,1175
63,1176
63,1177
63,1178
63,1179
63,1180
63,1181
63,1182
63,1183
63,1184
63,1185
63,1186
63,1187
63,1188
63,1189
63,1190
63,1191
63,1192
63,1193
63,1194
63,1195
63,1196
63,1197
63,1198
63,1199
63,1200
63,1201
63,1202
63,1203
63,1204
63,1205
66,1001
66,1003
66,1004
66,1005
66,1006
66,1009
66,1010
66,1011
66,1012
66,1014
66,1015
66,1016
66,1017
66,1019
66,1020
66,1022
66,1023
66,1024
66,1025
66,1026
66,1027
66,1028
66,1029
66,1030
66,1031
66,1032
66,1033
66,1034
66,1035
66,1036
66,1037
66,1038
66,1039
66,1040
66,1041
66,1044
66,1045
66,1046
66,1048
66,1049
66,1050
66,1051
66,1052
66,1054
66,1056
66,1057
66,1058
66,1059
66,1061
66,1062
66,1063
66,1064
66,1065
66,1066
66,1067
66,1068
66,1069
66,1070
66,1071
66,1072
66,1073
66,1074
66,1075
66,1076
66,1077
66,1078
66,1079
66,1080
66,1081
66,1082
66,1083
66,1084
66,1085
66,1086
66,1087
66,1091
